id;parent_id;name
1;0;All
2;1;Saleable
3;1117;Loyalty
71;1;Chăm sóc sức khỏe
72;1;Đồ cho bé - mẹ
73;1;Đồ gia dụng
74;1;Đồ thiết bị gia đình
75;1;Mỹ phẩm
76;1;Nhóm chứa SP không dùng
77;1;Nhóm Hệ thống
78;1;Thời Trang
79;1;Thực phẩm
80;1;Văn phòng phẩm - Sách - Đồ chơi
128;71;  Các SP chăm sóc khác
129;71;  Thực phẩm chức năng
130;72;  Bỉm
131;72;  Bình sữa - núm ty
132;72;  Chăm sóc da- tóc
133;72;  Đồ an toàn
134;72;  Đồ dùng phục vụ ăn uống
135;72;  Đồ dùng vệ sinh tẩy giặt rửa
136;72;  Đồ sơ sinh
137;72;  Chăm sóc sức khỏe
138;72;  Giấy ướt
139;72;  Phụ kiện khác
140;72;  Sữa
141;73;  Diệt côn trùng
142;73;  Đồ dùng nhà bếp
143;73;  Đồ dùng nhà tắm
144;73;  Đồ tiện ích khác
145;73;  Khăn giấy BVS các loại
146;73;  Tẩy rửa vệ sinh khử mùi
147;74;  Đồ điện thiết bị gia đình
148;74;  Thiết bị điện và phụ kiện khác
149;75;  Các loại mỹ phẩm phụ kiện khác
150;75;  Chăm sóc Da
151;75;  Chăm sóc tóc
152;78;  Đồ lót
153;78;  Phụ kiện thời trang
154;78;  Thời trang nam mùa đông
155;78;  Thời trang nam mùa hè
156;78;  Thời trang nữ mùa đông
157;78;  Thời trang nữ mùa hè
158;78;  Thời trang trẻ em mùa đông
159;78;  Thời trang trẻ em mùa hè
160;79;  Bánh kẹo
161;79;  Đồ ăn dặm cho bé
162;79;  Đồ ăn vặt
163;79;  Đồ hộp
164;79;  Đồ khô
165;79;  Đồ uống cho bé
166;79;  Đồ uống đồ giải khát
167;79;  Gia vị các loại
168;79;  Hoa quả
169;79;  Sữa - các thực phẩm từ sữa
170;80;  Đồ chơi thông minh
171;80;  Đồ chơi vận động
172;80;  Đồ dùng học tập
173;80;  Đồ dùng văn phòng
174;80;  Sách
175;0;Giảm giá
176;0;Voucher
177;75; Mỹ phẩm Cosmeria
178;0;Tất cả 2
319;178;Chăm sóc sức khỏe
320;178;Đồ cho bé mẹ
321;178;Nhà cửa Đời sống
322;178;Sức khỏe sắc đẹp
323;178;Thời trang
324;178;Thực phẩm
325;3653;Hệ Thống
1105;319;SP massage giảm đau
1106;320;Bé ăn
1107;321;Đồ điện gia dụng
1108;319;Các loại thuốc thông dụng
1109;324;Thực phẩm ăn liền
1110;321;Nội thất trang trí nhà cửa
1111;322;Dưỡng da
1112;321;Phòng tắm Vệ sinh
1113;324;Thực phẩm từ sữa
1114;320;Bé sơ sinh
1115;324;Bánh kẹo đồ ăn vặt
1116;319;SP chăm sóc khác
1117;325;Voucher - Coupon
1118;319;Thực phẩm chức năng
1119;320;Bé khoẻ
1120;323;Thời trang nam
1121;319;Hỗ trợ tình dục
1122;323;Đồ bơi
1123;321;SP chăm sóc quần áo
1124;319;SP đặc trị cho da
1125;322;Trang điểm
1126;324;Dầu ăn gia vị nấu nướng
1127;324;Thực phẩm đóng hộp
1128;325;Mã dịch vụ
1129;321;Vật dụng khác
1130;319;Dụng cụ y tế
1131;324;Đồ uống
1132;321;Bếp Phòng ăn
1133;320;Bé vận động
1134;324;Set quà tặng
1135;319;Chăm sóc tai
1136;322;Dưỡng tóc
1137;323;Thời trang trẻ em
1138;320;Đồ cho mẹ
1139;320;Bé vệ sinh
1140;319;Miếng dán đắp
1141;320;Bé vui học
1142;322;Cosmeria
1143;323;Thời trang nữ
1144;324;Thực phẩm khô
1145;319;Vệ sinh phụ nữ
1146;324;Hoa quả
1147;321;SP tẩy rửa vệ sinh khử mùi
1148;321;Ngoài trời sân vườn
